{{Atallo|WP:Lista|WP:RO/Lista}}
 fitofaga||fitófaga
 fitofagas||fitófagas
 fitofago||fitófago
 fitofagos||fitófagos
 fiyi|cs|Fidxi
 fraile||freire
 frailes||freires
 flamenco||flamenco (é correcto se é o canto), flamengo (ave ou de Flandres)
 flamencos||flamencos (é correcto se é o canto), flamengos (ave ou de Flandres)
 flamenca||flamenca (é correcto se é o canto), flamenga (de Flandres)
 flamencas||flamencas (é correcto se é o canto), flamengas (de Flandres)
 flandes|cs|Flandres
 Flandes|cs|Flandres
 flautin||frautín, piccolo
 flautín||frautín, piccolo
 frautin||frautín
 flecha||frecha, seta
 flechas||frechas, setas
 flema||flegma
 flemas||flegmas
 floracion||floración
 floracions||floracións
 flóres||flores
 floresta||foresta
 florestas||forestas
 florestal||forestal
 florestales||forestales
 florez||Flórez
 flórez|cs|Flórez
 floristería||floraría
 floristerías||florarías
 flota||frota (substantivo), flota (é correcto se é do verbo flotar)
 flotas||frotas (substantivo), flotas (é correcto se é do verbo flotar)
 fluida||fluída
 fluidas||fluídas
 fluido||fluído
 fluidos||fluídos
 fluor||flúor
 fogonazo||luzada
 fogonazos||luzadas
 fogoneira||fogueira
 fogoneiras||fogueiras
 fogoneiro||fogueiro
 fogoneiros||fogueiros
 folclorica||folclórica
 folcloricas||folclóricas
 folclorico||folclórico
 folcloricos||folclóricos
 foliculo||folículo
 foliculos||folículos
 folklore||folclore (pero folk, ó ser un anglicismo)
 folklorica||folclórica
 folklórica||folclórica
 folkloricas||folclóricas
 folklóricas||folclóricas
 folklorico||folclórico
 folklórico||folclórico
 folkloricos||folclóricos
 folklóricos||folclóricos
 follar||foder
 follalateiro||latoeiro
 follalateira||latoeira
 follalateiros||latoeiros
 follalateiras||latoeiras
 fonetica||fonética
 foneticas||fonéticas
 fonetico||fonético
 foneticos||fonéticos
 fonica||fónica
 fonicas||fónicas
 fonico||fónico
 fonicos||fónicos
 fonografica||fonográfica
 fonograficas||fonográficas
 fonografico||fonográfico
 fonograficos||fonográficos
 foranea||foránea
 foraneas||foráneas
 foraneo||foráneo
 foraneos||foráneos
 forcexear||forcexar
 forcexeo||forcexo
 forcexeos||forcexos
 formacion||formación
 formacions||formacións
 formula||fórmula (se é substantivo), formula (é correcto se é do verbo formular)
 fornea||enforna
 forneaba||enfornaba
 forneabas||enfornabas
 forneada||enfornada
 forneadas||enfornadas
 forneado||enfornado
 forneados||enfornados
 fornean||enfornan
 forneando||enfornando
 fornear||enfornar
 forneara||enfornara
 forneará||enfornará
 fornearan||enfornaran
 fornearán||enfornarán
 fornearen||enfornaren
 fornearia||enfornaría
 fornearía||enfornaría
 fornearian||enfornarían
 fornearían||enfornarían
 fornearon||enfornaron
 fornease||enfornase
 forneasen||enfornasen
 fornee||enforne
 forneen||enfornen
 forneou||enfornou
 fornido||rexo
 fornidos||rexos
 fornida||rexa
 fornidas||rexas
 fornillo||fornelo
 fornillos||fornelos
 fortachón||baril
 fortachóns||barís
 fortalesa||fortaleza
 fortalezer||fortalecer
 fortificacion||fortificación
 fortificacions||fortificacións
 fortin||fortín
 fortins||fortíns
 fosca||fusca
 foscas||fuscas
 fosco||fusco
 foscos||fuscos
 fosforo||fósforo
 fosforos||fósforos
 fosil||fósil
 fosiles||fósiles
 fosilifera||fosilífera
 fosiliferas||fosilíferas
 fosilifero||fosilífero
 fosiliferos||fosilíferos
 fosilizacion||fosilización
 fosilizacions||fosilizacións
 fotografa||fotógrafa, fotografa (é correcto se é do verbo fotografar)
 fotografas||fotógrafas, fotografas (é correcto se é do verbo fotografar)
 fotografia||fotografía
 fotografias||fotografías
 fotografiar||fotografar
 fotografica||fotográfica
 fotograficas||fotográficas
 fotografico||fotográfico
 fotograficos||fotográficos
 fotografo||fotógrafo
 fotografos||fotógrafos
 fotosintese||fotosíntese
 fotosintesis||fotosíntese
 fotosíntesis||fotosíntese
 foulard||fular
 foulards||fulares
 fulard||fular
 fulards||fulares
 fragancia||fragrancia
 fragancias||fragrancias
 fraguandose||fraguándose
 frambuesa||framboesa
 frambueso||framboeseiro
 frambuesas||framboesas
 frambuesos||framboeseiros
 frances||francés
 francfort||Fráncfort
 francfórt||Fráncfort
 fráncfort|cs|Fráncfort
 francia|cs|Francia
 francisco|cs|Francisco
 francofila||francófila
 francofilas||francófilas
 francofilo||francófilo
 francofilos||francófilos
 francofona||francófona
 francofonas||francófonas
 francofono||francófono
 francofonos||francófonos
 franela||flanela
 franquicia||franquía
 franquicias||franquías
 fransisco||Francisco
 Franza|cs|Francia, Franza (parroquia de Mugardos)
 franza|cs|Francia, Franza (parroquia de Mugardos)
 fray||frei
 freatica||freática
 freaticas||freáticas
 freatico||freático
 freaticos||freáticos
 fregadeiro||vertedoiro
 fregadeiros||vertedoiros
 freir||fritir
 freír||fritir
 frenar||frear
 frenazo||freada
 frenazos||freadas
 frenetica||frenética
 freneticas||frenéticas
 frenetico||frenético
 freneticos||frenéticos
 frente||fronte
 frentes||frontes
 fria||fría
 frias||frías
 friccion||fricción
 friccions||friccións
 fricion||fricción
 frición||fricción
 fricions||friccións
 fricións||friccións
 frio||frío
 frios||fríos
 frunce||engurra, prega
 fruncen||engurran, pregan
 fruncia||engurraba, pregaba
 fruncía||engurraba, pregaba
 fruncian||engurraban, pregaban
 fruncían||engurraban, pregaban
 fruncida||engurrada, pregada
 fruncidas||engurradas, pregadas
 fruncido||engurrado, pregado
 fruncidos||engurrados, pregados
 fruncindo||engurrando, pregando
 fruncir||engurrar, pregar
 fruncira||engurrara, pregara
 fruncirá||engurrará, pregará
 frunciran||engurraran, pregaran
 fruncirán||engurrarán, pregarán
 frunciren||engurraren, pregaren
 frunciria||engurraría, pregaría
 frunciría||engurraría, pregaría
 fruncirian||engurrarían, pregarían
 fruncirían||engurrarían, pregarían
 frunciron||engurraron, pregaron
 fruncise||engurrase, pregase
 fruncisen||engurrasen, pregasen
 frunciu||engurrou, pregou
 frunza||engurre, pregue
 frunzan||engurren, preguen
 fruto||froito
 frutos||froitos
 fuciño||fociño
 fuciños||fociños
 fucion||función, fusión
 fución||función, fusión
 fuente||fonte
 fuentes||fontes
 fueron||foron
 fuerza||forza
 fuerzas||forzas
 fúgase||foxe
 fugaba||fuxía
 fugabas||fuxías
 fugábase||fuxía
 fugábanse||fuxían
 fugada||fuxida, fugada (é correcto se é de fuga, música)
 fugadas||fuxidas, fugadas (é correcto se é de fuga, música)
 fugado||fuxido, fugado (é correcto se é de fuga, música)
 fugados||fuxidos, fugados (é correcto se é de fuga, música)
 fugan||foxen
 fúganse||foxen
 fugando||fuxindo
 fugandose||fuxindo
 fugándose||fuxindo
 fugar||fuxir
 fugara||fuxira
 fugará||fuxirá
 fugaran||fuxiran
 fugarán||fuxirán
 fugaranse||fuxirán
 fugáranse||fuxiran
 fugarase||fuxirá
 fugárase||fuxira
 fugaren||fuxiren
 fugárense||fuxiren
 fugaria||fuxiría
 fugaría||fuxiría
 fugarian||fuxirían
 fugarían||fuxirían
 fugarianse||fuxirían
 fugaríanse||fuxirían
 fugariase||fuxiría
 fugaríase||fuxiría
 fugaron||fuxiron
 fugaronse||fuxiron
 fugáronse||fuxiron
 fugase||fuxise
 fugasen||fuxisen
 fugue||fuxa
 fuguen||fuxan
 fugou||fuxiu
 fugouse||fuxiu
 fulgida||fúlxida
 fúlgida||fúlxida
 fulgidas||fúlxidas
 fúlgidas||fúlxidas
 fulgido||fúlxido
 fúlgido||fúlxido
 fulgidos||fúlxidos
 fúlgidos||fúlxidos
 fumo||fume
 fumos||fumes
 funcion||función
 funcionamiento||funcionamento
 funcionamientos||funcionamentos
 funcions||funcións
 fundacion||fundación
 fundacions||fundacións
 fundarian||fundarían
 fundicion||fundición
 fundicions||fundicións
 fundiria||fundiría
 fundirian||fundirían
 funebre||fúnebre
 funebres||fúnebres
 furruxe||ferruxe
 furruxes||ferruxes
 fusion||fusión
 futbol||fútbol
 futbolin||futbolín
 fútbolista||futbolista
 fútbolistas||futbolistas
 futbolistica||futbolística
 futbolísticamente||futbolisticamente
 futbolisticas||futbolísticas
 futbolistico||futbolístico
 futbolisticos||futbolísticos
 futebol||fútbol
 futil||fútil
 futiles||fútiles
 futon||futón
 futurologa||futuróloga
 futurologas||futurólogas
 futurologia||futuroloxía
 futurología||futuroloxía
 futurologo||futurólogo
 futurologos||futurólogos
 futuroloxia||futuroloxía

== G ==
 gabacha||gavacha
 gabachas||gavachas
 gabacho||gavacho
 gabachos||gavachos
 gabañon||gabañón
 gabañons||gabañóns
 gábea||gabia
 gábeas||gabias
 gabearia||gabearía
 gabearian||gabearían
 gabela||gavela (porción herba, palla, etc.), gabela (é correcto se é o imposto que se pagaba ao Estado)
 gabelas||gavelas (porción herba, palla, etc.), gabelas (é correcto se é o imposto que se pagaba ao Estado)
 gabón|cs|Gabón
 gabones||gabonés
 gafas||lentes
 gajo||cuarteirón
 gajos||cuarteiróns
 galactica||galáctica
 galacticas||galácticas
 galactico||galáctico
 galacticos||galácticos
 galapagos||Galápagos
 galápagos|cs|Galápagos
 galardon||galardón
 galeira||galera
 galeiras||galeras
 galeria||galería
 galerias||galerías
 galibo||gálibo
 galibos||gálibos
 galipedia|cs|Galipedia
 gallope||galope
 gallopes||galopes
 galpón||pendello
 galpóns||pendellos
 galvan||Galván
 galván|cs|Galván
 galvez||Gálvez
 gálvez|cs|Gálvez
 gamberro||vándalo
 gamberros||vándalos
 gamberra||vándala
 gamberras||vándalas
 gamberrada||falcatruada
 gamberradas||falcatruadas
 gametexenese||gametexénese
 gametogenesis||gametoxénese, gametoxéneses
 gametogénesis||gametoxénese, gametoxéneses
 gametoxenesis||gametoxénese, gametoxéneses
 gametoxénesis||gametoxénese, gametoxéneses
 ganacia||ganancia
 ganacias||ganancias
 ganaderia||ganadería
 ganaderias||ganaderías
 ganchillo||gancho
 gandeiría||gandaría, gandería
 gandeirías||gandarías, ganderías
 gandra||gándara
 gandras||gándaras
 ganés||ghanés
 ganeses||ghaneses
 ganesa||ghanesa
 ganesas||ghanesas
 gañancia||ganancia
 gañancias||ganancias
 gañote||garneato
 gañotes||garneatos
 garabanzo||garavanzo
 garabanzos||garavanzos
 garabata||gravata, garavata
 garabatas||gravatas, garavatas
 gardaespaldas||gardacostas
 garantizar||garantir
 garbanzo||garavanzo
 garbanzos||garavanzos
 gardamallas||gardameta
 garcia||García
 garcía|cs|García
 garderia||gardería
 garderias||garderías
 garfield|cs|Garfield
 gargola||gárgola
 gargolas||gárgolas
 garrapata||carracha
 garrapatas||carrachas
 garvanzo||garavanzo
 garvanzos||garavanzos
 gaseoducto||gasoduto
 gaseoduto||gasoduto
 gasoducto||gasoduto
 gasoil||gasóleo
 gasometro||gasómetro
 gasometros||gasómetros
 gasteropoda||gasterópoda
 gasteropodas||gasterópodas
 gasteropodo||gasterópodo
 gasteropodos||gasterópodos
 gaston||Gastón
 gastón|cs|Gastón
 gastrica||gástrica
 gastricas||gástricas
 gastrico||gástrico
 gastricos||gástricos
 gastronoma||gastrónoma
 gastronomas||gastrónomas
 gastronomia||gastronomía
 gastronomica||gastronómica
 gastronomicas||gastronómicas
 gastronomico||gastronómico
 gastronomicos||gastronómicos
 gastronomo||gastrónomo
 gastronomos||gastrónomos
 gatuxa||garatuxa
 gatuxas||garatuxas
 gávea||gabia
 gavea||gabea (verbo 'gabear'), gabia (subst. 'cuneta', 'foxo')
 gaveas||gabeas (verbo 'gabear'), gabias (subst. 'cuneta', 'foxo')
 gaveaba||gabeaba
 gaveaban||gabeaban
 gaveado||gabeado (verbo, participio)
 gavean||gabean
 gaveando||gabeando
 gavear||gabear
 gaveara||gabeara
 gaveará||gabeará
 gavearan||gabearan
 gavearán||gabearán
 gavearen||gabearen
 gavearia||gabearía
 gavearía||gabearía
 gavearian||gabearían
 gavearían||gabearían
 gavearon||gabearon
 gáveas||gabias
 gavease||gabease
 gaveasen||gabeasen
 gavee||gabee
 gaveen||gabeen
 gaveou||gabeou
 gaveta||gabeta
 gavetas||gabetas
 gavián||gabián
 gaviáns||gabiáns
 gazapo||cazapo
 gazapos||cazapos
 gegrafia||xeografía
 gegrafía||xeografía
 gegrafica||xeográfica
 gegráfica||xeográfica
 gegraficas||xeográficas
 gegrafícas||xeográficas
 gegrafico||xeográfico
 gegrafíco||xeográfico
 gegraficos||xeográficos
 gegrafícos||xeográficos
 german||Germán
 ghana|cs|Ghana
 gipuzkoa||Guipúscoa
 gibraltar||Xibraltar
 gibraltareño||xibraltareño
 gibraltareños||xibraltareños
 gibraltareña||xibraltareña
 gibraltareñas||xibraltareñas
 gladiolo||gladíolo
 gladiolos||gladíolos
 glandula||glándula
 glandulacion||glandulación
 glandulacions||glandulacións
 glandulas||glándulas
 globulo||glóbulo
 globulos||glóbulos
 glotón||larpeiro, lambón, comellón
 glotóns||larpeiros, lambóns, comellóns
 glotona||larpeira, lambona, comellona
 glotonas||larpeiras, lambonas, comellonas
 glutea||glútea
 gluteas||glúteas
 gluteo||glúteo
 gluteos||glúteos
 gnoseologia||gnoseoloxía
 gnoseología||gnoseoloxía
 gnoseoloxia||gnoseoloxía
 gnoseoloxica||gnoseolóxica
 gnoseoloxicas||gnoseolóxicas
 gnoseoloxico||gnoseolóxico
 gnoseoloxicos||gnoseolóxicos
 gnostica||gnóstica
 gnosticas||gnósticas
 gnostico||gnóstico
 gnosticos||gnósticos
 gobernabel||gobernábel
 gobernacion||gobernación
 gobernacions||gobernacións
 gobiernador||gobernador
 gobiernadores||gobernadores
 gobiernadora||gobernadora
 gobiernadoras||gobernadoras
 gobierno||goberno
 gobiernos||gobernos
 golo||goro
 golos||goros
 golondrina||andoriña
 golondrinas||andoriñas
 gomez||Gómez
 gómez|cs|Gómez
 gomina||brillantina
 gomita||vomita
 gomitaba||vomitaba
 gomitaban||vomitaban
 gomitada||vomitada
 gomitadas||vomitadas
 gomitado||vomitado
 gomitados||vomitados
 gomitan||vomitan
 gomitando||vomitando
 gomitar||vomitar
 gomitara||vomitara
 gomitará||vomitará
 gomitaran||vomitaran
 gomitarán||vomitarán
 gomitaren||vomitaren
 gomitaria||vomitaría
 gomitaría||vomitaría
 gomitarian||vomitarían
 gomitarían||vomitarían
 gomitaron||vomitaron
 gomitase||vomitase
 gomitasen||vomitasen
 gomite||vomite
 gomiten||vomiten
 gomitiva||vomitiva
 gomitivas||vomitivas
 gomitivo||vomitivo
 gomitivos||vomitivos
 gomitou||vomitou
 gondola||góndola
 gondolas||góndolas
 gonzalez||González
 gonzález|cs|González
 google|cs|Google
 gorgulla||gurgulla
 gorgullaba||gurgullaba
 gorgullaban||gurgullaban
 gorgullan||gurgullan
 gorgullando||gurgullando
 gorgullar||gurgullar
 gorgullara||gurgullara
 gorgullará||gurgullará
 gorgullaran||gurgullaran
 gorgullarán||gurgullarán
 gorgullaren||gurgullaren
 gorgullaria||gurgullaría
 gorgullaría||gurgullaría
 gorgullarian||gurgullarían
 gorgullarían||gurgullarían
 gorgullaron||gurgullaron
 gorgullase||gurgullase
 gorgullasen||gurgullasen
 gorgulle||gurgulle
 gorgullen||gurgullen
 gorgullou||gurgullou
 gornicion||gornición
 gornicions||gornicións
 gotica||gótica
 goticas||góticas
 gotico||gótico
 goticos||góticos
 governada||gobernada
 governado||gobernado
 governadas||gobernadas
 governados||gobernados
 governar||gobernar
 governador||gobernador
 governadores||gobernadores
 governadora||gobernadora
 governadoras||gobernadoras
 governo||goberno
 governos||gobernos
 govierno||goberno
 goviernos||gobernos
 gozne||aldraba
 goznes||aldrabas
 grabacion||gravación
 grabación||gravación
 grabacions||gravacións
 grabacións||gravacións
 grabar||gravar
 grabata||gravata
 grabatas||gravatas
 gracia||graza
 gracias||grazas
 grada||bancada, chanzo
 gradas||bancadas, chanzos
 graderío||bancada
 graderíos||bancadas
 graduacion||graduación
 graduacions||graduacións
 graduandose||graduándose
 grafia||grafía
 grafias||grafías
 grafica||gráfica
 graficas||gráficas
 grafico||gráfico
 graficos||gráficos
